Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERATOR
    DEFAULT
    BNOT
    DOT
    CASE
    PRIVATE
    COLON
    NAMESPACE
    CIRCUMFLEXUS
    AMPER
    IMPORT
    STRUCT
    AS
    CLASS
    SWITCH
    PUBLIC

Grammar

Rule 0     S' -> program
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    ID              shift and go to state 49
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    and                            shift and go to state 1
    term                           shift and go to state 34
    arith                          shift and go to state 20
    xor                            shift and go to state 12
    call_stmt                      shift and go to state 48
    shift                          shift and go to state 40
    atom                           shift and go to state 29
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    factor                         shift and go to state 5
    test                           shift and go to state 50
    or                             shift and go to state 37
    cmp_expr                       shift and go to state 17
    cmp                            shift and go to state 43

state 5

    (79) term -> factor .

    MUL             reduce using rule 79 (term -> factor .)
    DIV             reduce using rule 79 (term -> factor .)
    MOD             reduce using rule 79 (term -> factor .)
    POW             reduce using rule 79 (term -> factor .)
    DIV2            reduce using rule 79 (term -> factor .)
    PLUS            reduce using rule 79 (term -> factor .)
    MINUS           reduce using rule 79 (term -> factor .)
    BAND            reduce using rule 79 (term -> factor .)
    SHIFTLEFT       reduce using rule 79 (term -> factor .)
    SHIFTRIGTH      reduce using rule 79 (term -> factor .)
    BXOR            reduce using rule 79 (term -> factor .)
    BOR             reduce using rule 79 (term -> factor .)
    LT              reduce using rule 79 (term -> factor .)
    GT              reduce using rule 79 (term -> factor .)
    LE              reduce using rule 79 (term -> factor .)
    GE              reduce using rule 79 (term -> factor .)
    NE              reduce using rule 79 (term -> factor .)
    DEQUAL          reduce using rule 79 (term -> factor .)
    AND             reduce using rule 79 (term -> factor .)
    OR              reduce using rule 79 (term -> factor .)
    RPAR            reduce using rule 79 (term -> factor .)
    COMMA           reduce using rule 79 (term -> factor .)
    SEMICOLON       reduce using rule 79 (term -> factor .)
    THEN            reduce using rule 79 (term -> factor .)
    RSQB            reduce using rule 79 (term -> factor .)


state 6

    (45) expr -> par_expr .

    SEMICOLON       reduce using rule 45 (expr -> par_expr .)
    RPAR            reduce using rule 45 (expr -> par_expr .)
    COMMA           reduce using rule 45 (expr -> par_expr .)
    THEN            reduce using rule 45 (expr -> par_expr .)
    RSQB            reduce using rule 45 (expr -> par_expr .)


state 7

    (7) stmt -> def_stmt .

    SEMICOLON       reduce using rule 7 (stmt -> def_stmt .)


state 8

    (22) while_stmt -> WHILE . LPAR expr RPAR code_block
    (23) while_stmt -> WHILE . LPAR expr RPAR THEN code_block

    LPAR            shift and go to state 51


state 9

    (34) assign -> assign_left . EQUAL expr
    (35) assign -> assign_left . PE expr
    (36) assign -> assign_left . ME expr
    (37) assign -> assign_left . SE expr
    (38) assign -> assign_left . DSE expr
    (39) assign -> assign_left . AE expr
    (40) assign -> assign_left . DAE expr

    EQUAL           shift and go to state 55
    PE              shift and go to state 56
    ME              shift and go to state 52
    SE              shift and go to state 58
    DSE             shift and go to state 57
    AE              shift and go to state 54
    DAE             shift and go to state 53


state 10

    (81) factor -> EMARK . atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    ID              shift and go to state 49
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    call_stmt                      shift and go to state 48
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    atom                           shift and go to state 59

state 11

    (26) def_stmt -> DEF . ID LPAR var_prototypes_list RPAR TYPEIS type THEN code_block
    (27) def_stmt -> DEF . ID LPAR var_prototypes_list RPAR TYPEIS type code_block

    ID              shift and go to state 60


state 12

    (62) or -> xor .
    (63) xor -> xor . BXOR and

    BOR             reduce using rule 62 (or -> xor .)
    LT              reduce using rule 62 (or -> xor .)
    GT              reduce using rule 62 (or -> xor .)
    LE              reduce using rule 62 (or -> xor .)
    GE              reduce using rule 62 (or -> xor .)
    NE              reduce using rule 62 (or -> xor .)
    DEQUAL          reduce using rule 62 (or -> xor .)
    AND             reduce using rule 62 (or -> xor .)
    OR              reduce using rule 62 (or -> xor .)
    SEMICOLON       reduce using rule 62 (or -> xor .)
    RPAR            reduce using rule 62 (or -> xor .)
    COMMA           reduce using rule 62 (or -> xor .)
    THEN            reduce using rule 62 (or -> xor .)
    RSQB            reduce using rule 62 (or -> xor .)
    BXOR            shift and go to state 61


state 13

    (91) primary -> list_def .

    MUL             reduce using rule 91 (primary -> list_def .)
    DIV             reduce using rule 91 (primary -> list_def .)
    MOD             reduce using rule 91 (primary -> list_def .)
    POW             reduce using rule 91 (primary -> list_def .)
    DIV2            reduce using rule 91 (primary -> list_def .)
    PLUS            reduce using rule 91 (primary -> list_def .)
    MINUS           reduce using rule 91 (primary -> list_def .)
    BAND            reduce using rule 91 (primary -> list_def .)
    SHIFTLEFT       reduce using rule 91 (primary -> list_def .)
    SHIFTRIGTH      reduce using rule 91 (primary -> list_def .)
    BXOR            reduce using rule 91 (primary -> list_def .)
    BOR             reduce using rule 91 (primary -> list_def .)
    LT              reduce using rule 91 (primary -> list_def .)
    GT              reduce using rule 91 (primary -> list_def .)
    LE              reduce using rule 91 (primary -> list_def .)
    GE              reduce using rule 91 (primary -> list_def .)
    NE              reduce using rule 91 (primary -> list_def .)
    DEQUAL          reduce using rule 91 (primary -> list_def .)
    AND             reduce using rule 91 (primary -> list_def .)
    OR              reduce using rule 91 (primary -> list_def .)
    SEMICOLON       reduce using rule 91 (primary -> list_def .)
    THEN            reduce using rule 91 (primary -> list_def .)
    RPAR            reduce using rule 91 (primary -> list_def .)
    COMMA           reduce using rule 91 (primary -> list_def .)
    RSQB            reduce using rule 91 (primary -> list_def .)


state 14

    (82) factor -> MINUS . atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    ID              shift and go to state 49
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    call_stmt                      shift and go to state 48
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    atom                           shift and go to state 62

state 15

    (0) S' -> program .



state 16

    (83) factor -> PLUS . atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    ID              shift and go to state 49
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    call_stmt                      shift and go to state 48
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    atom                           shift and go to state 63

state 17

    (59) cmp -> cmp_expr .

    LT              reduce using rule 59 (cmp -> cmp_expr .)
    GT              reduce using rule 59 (cmp -> cmp_expr .)
    LE              reduce using rule 59 (cmp -> cmp_expr .)
    GE              reduce using rule 59 (cmp -> cmp_expr .)
    NE              reduce using rule 59 (cmp -> cmp_expr .)
    DEQUAL          reduce using rule 59 (cmp -> cmp_expr .)
    AND             reduce using rule 59 (cmp -> cmp_expr .)
    OR              reduce using rule 59 (cmp -> cmp_expr .)
    SEMICOLON       reduce using rule 59 (cmp -> cmp_expr .)
    RPAR            reduce using rule 59 (cmp -> cmp_expr .)
    THEN            reduce using rule 59 (cmp -> cmp_expr .)
    COMMA           reduce using rule 59 (cmp -> cmp_expr .)
    RSQB            reduce using rule 59 (cmp -> cmp_expr .)


state 18

    (46) expr -> test .
    (50) test -> test . AND cmp
    (51) test -> test . OR cmp

    SEMICOLON       reduce using rule 46 (expr -> test .)
    RPAR            reduce using rule 46 (expr -> test .)
    COMMA           reduce using rule 46 (expr -> test .)
    THEN            reduce using rule 46 (expr -> test .)
    RSQB            reduce using rule 46 (expr -> test .)
    AND             shift and go to state 64
    OR              shift and go to state 65


state 19

    (1) program -> input .
    (3) input -> input . op
    (5) op -> . expr SEMICOLON
    (6) op -> . stmt SEMICOLON
    (45) expr -> . par_expr
    (46) expr -> . test
    (47) expr -> . return_expr
    (48) expr -> . index_expr
    (7) stmt -> . def_stmt
    (8) stmt -> . if_stmt
    (9) stmt -> . call_stmt
    (10) stmt -> . while_stmt
    (11) stmt -> . for_stmt
    (12) stmt -> . assign
    (70) par_expr -> . LPAR arith RPAR
    (50) test -> . test AND cmp
    (51) test -> . test OR cmp
    (52) test -> . cmp
